Package            Version
------------------ ---------
allennlp           2.1.0
allennlp-models    2.1.0
blis               0.7.10
boto3              1.28.17
botocore           1.31.17
catalogue          2.0.9
certifi            2023.7.22
charset-normalizer 3.2.0
click              7.1.2
conllu             4.4
cymem              2.0.7
en-core-web-sm     3.0.0
exceptiongroup     1.1.2
filelock           3.0.12
ftfy               6.1.1
h5py               3.8.0
huggingface-hub    0.0.8
idna               3.4
importlib-metadata 6.7.0
iniconfig          2.0.0
Jinja2             3.1.2
jmespath           1.0.1
joblib             1.3.1
jsonnet            0.20.0
jsonpickle         3.0.1
lmdb               1.4.1
MarkupSafe         2.1.3
more-itertools     9.1.0
murmurhash         1.0.9
nltk               3.8.1
numpy              1.21.6
overrides          3.1.0
packaging          21.3
pathy              0.10.2
Pillow             9.5.0
pip                23.0.1
pluggy             1.2.0
preshed            3.0.8
protobuf           4.23.4
py-rouge           1.1
pydantic           1.8.2
pyparsing          3.1.1
pytest             7.4.0
python-dateutil    2.8.2
regex              2023.6.3
requests           2.31.0
s3transfer         0.6.1
sacremoses         0.0.53
scikit-learn       1.0.2
scipy              1.7.3
sentencepiece      0.1.99
setuptools         47.1.0
six                1.16.0
smart-open         6.3.0
spacy              3.0.9
spacy-legacy       3.0.12
srsly              2.4.7
tensorboardX       2.6.2
thinc              8.0.17
threadpoolctl      3.1.0
tokenizers         0.10.3
tomli              2.0.1
torch              1.7.1
torchvision        0.8.2
tqdm               4.65.0
transformers       4.3.0
typer              0.3.2
typing-extensions  3.10.0.2
urllib3            1.26.16
wasabi             0.10.1
wcwidth            0.2.6
word2number        1.1
zipp               3.15.0
